cod;depto_origen;depto_destino;personas_mig;personas_mig_18_25;personas_mig_26_35;personas_mig_100k;pob_origen;pob_destino;dist;dist_km;pbi_origen;pbi_porcen_ori;pbi_destino;pbi_porcen_des;pbi_origen_millardos;pbi_destino_millardos;largo_limite;dummy_limit;empresas_origen;empresas_destino;menores_25_origen;menores_25_destino;log_pbi_destino;log_dist;nom_depto_orig;nom_depto_des;edad_prom_ori;porc_ocupados_ori;edad_prom_des;porc_ocupados_des
102;1;2;914;114;247;891;1318755;73377;610726;611;465848031;50,3;14214980;1,5;465,848;14,215;;False;3124;55;456072;30880;16,469806896101773;13,322403692400275;MONTEVIDEO;ARTIGAS;37,481047654795624;70,39570159219609;33,966910612317214;63,54048882317126
302;3;2;74;9;22;70;520173;73377;601915;602;86306492;9,3;14214980;1,5;86,306;14,215;;False;563;55;197993;30880;16,469806896101773;13,307871518308573;CANELONES;ARTIGAS;35,40663971409512;71,04518002114733;33,966910612317214;63,54048882317126
402;4;2;15;0;6;14;84698;73377;406694;407;17048887;1,8;14214980;1,5;17,049;14,215;;False;88;55;33360;30880;16,469806896101773;12,915816338897384;CERRO LARGO;ARTIGAS;35,614748872464524;65,58203917553142;33,966910612317214;63,54048882317126
502;5;2;28;7;8;25;123203;73377;556292;556;43788749;4,7;14214980;1,5;43,789;14,215;;False;60;55;43030;30880;16,469806896101773;13,229048615230159;COLONIA;ARTIGAS;37,63241966510556;76,05841493228472;33,966910612317214;63,54048882317126
602;6;2;32;0;10;29;57084;73377;446123;446;13023942;1,4;14214980;1,5;13,024;14,215;;False;40;55;22663;30880;16,469806896101773;13,008349977733939;DURAZNO;ARTIGAS;35,09302081143578;67,28410796725862;33,966910612317214;63,54048882317126
702;7;2;2;1;1;1;25050;73377;450690;451;7284124;0,8;14214980;1,5;7,284;14,215;;False;28;55;9048;30880;16,469806896101773;13,01853502072458;FLORES;ARTIGAS;37,06007984031936;75,4187792824594;33,966910612317214;63,54048882317126
802;8;2;13;1;0;12;67047;73377;533821;534;17767290;1,9;14214980;1,5;17,767;14,215;;False;101;55;24814;30880;16,469806896101773;13,187815855755735;FLORIDA;ARTIGAS;36,72022611004221;71,73437762775389;33,966910612317214;63,54048882317126
902;9;2;7;2;1;7;58815;73377;593134;593;15594153;1,7;14214980;1,5;15,594;14,215;;False;54;55;20753;30880;16,469806896101773;13,293175622098437;LAVALLEJA;ARTIGAS;37,93515259712658;72,52336448598132;33,966910612317214;63,54048882317126
1002;10;2;46;11;11;45;164298;73377;658957;659;51311595;5,5;14214980;1,5;51,312;14,215;;False;188;55;62922;30880;16,469806896101773;13,398413560976383;MALDONADO;ARTIGAS;35,05074924831708;73,44975086524454;33,966910612317214;63,54048882317126
1102;11;2;75;12;10;59;113107;73377;304617;305;26828524;2,9;14214980;1,5;26,829;14,215;;False;144;55;46112;30880;16,469806896101773;12,626810528785368;PAYSANDU;ARTIGAS;34,56219332136826;67,06215335353652;33,966910612317214;63,54048882317126
